{'altitude': np.float64(7.5981421531748765), 'velocity': np.float64(4.703942076742216e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(113.1004655245041), 'cost_per_kg': 1500, 'fuel_mass': np.float64(41.586340884941045), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6987149051092707), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(479.5413826259993), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 9.77702323e-05, 1.95540465e-04, 1.17324279e-03,
       1.55324723, 1.55169653, 1.550117  , 1.54850965, 1.5468755 ,
       1.54521558, 1.5435309 , 1.54182245, 1.54009126, 1.5383383 ,
       1.53656457, 1.53477105, 1.5329587 , 1.53112843, 1.52928114,
       1.52741769, 1.52553896, 1.52364583, 1.52173914, 1.51981975,
       1.51788852, 1.51594627, 1.51399385, 1.51203208, 1.51006178,
       1.50808377, 1.50609884, 1.5041078 , 1.50211145, 1.50011055,
       1.4981059 , 1.49609826, 1.4940884 , 1.49207707, 1.49006501,
       1.48805298, 1.4860417 , 1.4840319 , 1.4820243 , 1.48001962,
       1.47801856, 1.47602181, 1.47403008, 1.47204404, 1.47006437,
       1.46809175, 1.46612683, 1.46417028, 1.46222275, 1.46028487,
       1.4583573 , 1.45644066, 1.45453557, 1.45264266, 1.45076254,
       1.44889582, 1.44704309, 1.44520496, 1.44338201, 1.44157483,
       1.439784  , 1.43801009, 1.43625367, 1.43451531, 1.43279556,
       1.43109498, 1.42941412, 1.42775353, 1.42611374, 1.42449529,
       1.42289872, 1.42132455, 1.41977331, 1.41824553, 1.41674171,
       1.41526238, 1.41380805, 1.41237923, 1.41097643, 1.40960014,
       1.40825087, 1.40692913, 1.40563541, 1.4043702 , 1.403134  ,
       1.40192731, 1.40075061, 1.3996044 , 1.39848916, 1.39740539,
       1.39635358, 1.39533421, 1.39434776, 1.39339474, 1.39247563,
       1.39159092, 1.3907411 , 1.38992666, 1.38914809, 1.3884059 ,
       1.38770057, 1.3870326 , 1.38640249, 1.38581075, 1.38525788,
       1.38474438, 1.38427078, 1.38383758, 1.3834453 , 1.38309446,
       1.38278559, 1.38251923, 1.38229589, 1.38211614, 1.3819805 ,
       1.38188954, 1.3818438 , 1.38184386, 1.38189027, 1.38198362,
       1.38212449, 1.38231346, 1.38255115, 1.38283814, 1.38317506,
       1.38356253, 1.38400118, 1.38449166, 1.3850346 , 1.38563068,
       1.38628056, 1.38698493, 1.38774448, 1.38855991, 1.38943195,
       1.39036131, 1.39134875, 1.39239502, 1.39350089, 1.39466715,
       1.39589458, 1.39718401, 1.39853627, 1.3999522 , 1.40143266,
       1.40297853, 1.40459072, 1.40627013, 1.40801771, 1.4098344 ,
       1.41172119, 1.4123847 ]), 'position': array([0.00000000e+00, 3.05651299e-05, 6.11440531e-05, 3.68146080e-04,
       6.76526693e-04, 1.78877127e-03, 2.91837521e-03, 4.06559608e-03,
       9.39312663e-03, 1.50616645e-02, 2.10624837e-02, 4.05615550e-02,
       6.26443509e-02, 8.71071901e-02, 1.13763700e-01, 1.94243049e-01,
       2.86342384e-01, 3.87834492e-01, 4.96918575e-01, 6.12137449e-01,
       8.36773610e-01, 1.07297160e+00, 1.31717175e+00, 1.56694207e+00,
       1.82060715e+00, 2.20251633e+00, 2.58832913e+00, 2.97681569e+00,
       3.36739052e+00, 4.03903861e+00, 4.71505175e+00, 5.39498833e+00,
       6.59319093e+00, 7.80256690e+00, 9.02293905e+00, 1.02541658e+01,
       1.14961018e+01, 1.27485911e+01, 1.40114702e+01, 1.52845693e+01,
       1.65677131e+01, 1.78607362e+01, 1.91634495e+01, 2.04756524e+01,
       2.17971427e+01, 2.31277170e+01, 2.44671684e+01, 2.58152852e+01,
       2.71718512e+01, 2.85366459e+01, 2.99094452e+01, 3.12900216e+01,
       3.26781442e+01, 3.40735795e+01, 3.54760913e+01, 3.68854410e+01,
       3.83013877e+01, 3.97236892e+01, 4.11521018e+01, 4.25863804e+01,
       4.40262794e+01, 4.54715524e+01, 4.69219528e+01, 4.83772340e+01,
       4.98371495e+01, 5.13014537e+01, 5.27699017e+01, 5.42422495e+01,
       5.57182546e+01, 5.71976761e+01, 5.86802751e+01, 6.01658144e+01,
       6.16540594e+01, 6.31447779e+01, 6.46377406e+01, 6.61327209e+01,
       6.76294955e+01, 6.91278445e+01, 7.06275512e+01, 7.21284029e+01,
       7.36301906e+01, 7.51327092e+01, 7.66357578e+01, 7.81391398e+01,
       7.96426628e+01, 8.11461390e+01, 8.26493853e+01, 8.41522230e+01,
       8.56544785e+01, 8.71559827e+01, 8.86565716e+01, 9.01560861e+01,
       9.16543724e+01, 9.31512813e+01, 9.46466690e+01, 9.61403969e+01,
       9.76323312e+01, 9.91223437e+01, 1.00610311e+02, 1.02096115e+02,
       1.03579644e+02, 1.05060788e+02, 1.06539447e+02, 1.08015521e+02,
       1.09488920e+02, 1.10959555e+02, 1.12427345e+02, 1.13892212e+02,
       1.15354084e+02, 1.16812894e+02, 1.18268579e+02, 1.19721082e+02,
       1.21170348e+02, 1.22616331e+02, 1.24058986e+02, 1.25498274e+02,
       1.26934160e+02, 1.28366615e+02, 1.29795612e+02, 1.31221131e+02,
       1.32643153e+02, 1.34061665e+02, 1.35476659e+02, 1.36888129e+02,
       1.38296074e+02, 1.39700498e+02, 1.41101405e+02, 1.42498807e+02,
       1.43892718e+02, 1.45283155e+02, 1.46670139e+02, 1.48053695e+02,
       1.49433850e+02, 1.50810636e+02, 1.52184087e+02, 1.53554240e+02,
       1.54921138e+02, 1.56284822e+02, 1.57645342e+02, 1.59002746e+02,
       1.60357087e+02, 1.61708422e+02, 1.63056808e+02, 1.64402307e+02,
       1.65744983e+02, 1.67084903e+02, 1.68422137e+02, 1.69756756e+02,
       1.71088836e+02, 1.72418454e+02, 1.73745690e+02, 1.75070626e+02,
       1.76393347e+02, 1.77713940e+02, 1.79032497e+02, 1.80349108e+02,
       1.81663869e+02, 1.82976878e+02, 1.84288234e+02, 1.85598039e+02,
       1.86906398e+02, 1.88213419e+02, 1.89519211e+02, 1.90823887e+02,
       1.92127561e+02, 1.93430350e+02, 1.94732375e+02, 1.96033758e+02,
       1.97334624e+02, 1.98635102e+02, 1.99935322e+02, 2.01235417e+02,
       2.02535522e+02, 2.03835784e+02, 2.05136327e+02, 2.06437274e+02,
       2.07738738e+02, 2.09040844e+02, 2.10343716e+02, 2.11647475e+02,
       2.12952234e+02, 2.14258105e+02, 2.15565194e+02, 2.16873608e+02,
       2.18183450e+02, 2.19494821e+02, 2.20807817e+02, 2.22122535e+02,
       2.23439067e+02, 2.24757502e+02, 2.26077928e+02, 2.27400429e+02,
       2.28725088e+02, 2.30051983e+02, 2.31381191e+02, 2.32712785e+02,
       2.34046838e+02, 2.35383416e+02, 2.36722586e+02, 2.38064410e+02,
       2.39408949e+02, 2.40756258e+02, 2.42106392e+02, 2.43459401e+02,
       2.44815335e+02, 2.46174237e+02, 2.47536149e+02, 2.48901110e+02,
       2.50269155e+02, 2.51640316e+02, 2.53014622e+02, 2.54392099e+02,
       2.55772767e+02, 2.57156646e+02, 2.58543750e+02, 2.59934090e+02,
       2.61327673e+02, 2.62724504e+02, 2.64124581e+02, 2.65527901e+02,
       2.66934455e+02, 2.68344232e+02, 2.69757215e+02, 2.71173383e+02,
       2.72592713e+02, 2.74015174e+02, 2.75440734e+02, 2.76869355e+02,
       2.78300994e+02, 2.79735606e+02, 2.81173137e+02, 2.82613533e+02,
       2.84056732e+02, 2.85502668e+02, 2.86951272e+02, 2.88402468e+02,
       2.89856175e+02, 2.91312310e+02, 2.92770781e+02, 2.94231494e+02,
       2.95694349e+02, 2.97159239e+02, 2.98626056e+02, 3.00094683e+02,
       3.01565000e+02, 3.03036884e+02, 3.04510211e+02, 3.05984855e+02,
       3.07460682e+02, 3.08937577e+02, 3.10415423e+02, 3.11894101e+02,
       3.13373493e+02, 3.14853483e+02, 3.16333962e+02, 3.17814815e+02,
       3.19295921e+02, 3.20777167e+02, 3.22258440e+02, 3.23739632e+02,
       3.25220635e+02, 3.26701341e+02, 3.28181647e+02, 3.29661448e+02,
       3.31140643e+02, 3.32619131e+02, 3.34096814e+02, 3.35573594e+02,
       3.37049376e+02, 3.38524067e+02, 3.39997574e+02, 3.41469808e+02,
       3.42940679e+02, 3.44410101e+02, 3.45877990e+02, 3.47344261e+02,
       3.48808835e+02, 3.50271630e+02, 3.51732569e+02, 3.53191577e+02,
       3.54648579e+02, 3.56103503e+02, 3.57556278e+02, 3.59006835e+02,
       3.60455109e+02, 3.61901033e+02, 3.63344545e+02, 3.64785583e+02,
       3.66224088e+02, 3.67660001e+02, 3.69093266e+02, 3.70523831e+02,
       3.71951641e+02, 3.73376646e+02, 3.74798797e+02, 3.76218048e+02,
       3.77634351e+02, 3.79047665e+02, 3.80457946e+02, 3.81865154e+02,
       3.83269251e+02, 3.84670199e+02, 3.86067963e+02, 3.87462509e+02,
       3.88853805e+02, 3.90241820e+02, 3.91626525e+02, 3.93007893e+02,
       3.94385897e+02, 3.95760513e+02, 3.97131718e+02, 3.98499491e+02,
       3.99863812e+02, 4.01224661e+02, 4.02582022e+02, 4.03935878e+02,
       4.05286217e+02, 4.06633030e+02, 4.07976307e+02, 4.09316043e+02,
       4.10652232e+02, 4.11984872e+02, 4.13313962e+02, 4.14639503e+02,
       4.15961499e+02, 4.17279956e+02, 4.18594880e+02, 4.19906280e+02,
       4.21214167e+02, 4.22518553e+02, 4.23819452e+02, 4.25116879e+02,
       4.26410853e+02, 4.27701392e+02, 4.28988516e+02, 4.30272248e+02,
       4.31552611e+02, 4.32829629e+02, 4.34103329e+02, 4.35373740e+02,
       4.36640889e+02, 4.37904808e+02, 4.39165528e+02, 4.40423083e+02,
       4.41677505e+02, 4.42928832e+02, 4.44177100e+02, 4.45422347e+02,
       4.46664612e+02, 4.47903934e+02, 4.49140357e+02, 4.50373921e+02,
       4.51604671e+02, 4.52832651e+02, 4.54057907e+02, 4.55280486e+02,
       4.56500434e+02, 4.57717802e+02, 4.58932638e+02, 4.60144994e+02,
       4.61354920e+02, 4.62562470e+02, 4.63767697e+02, 4.64970655e+02,
       4.66171400e+02, 4.67369988e+02, 4.68566475e+02, 4.69760922e+02,
       4.70953385e+02, 4.72143925e+02, 4.73332603e+02, 4.74519480e+02,
       4.75704619e+02, 4.76888084e+02, 4.78069938e+02, 4.79250246e+02,
       4.80429076e+02, 4.81606493e+02, 4.82782565e+02, 4.83957362e+02,
       4.85130953e+02, 4.86303408e+02, 4.87474800e+02, 4.88645200e+02,
       4.89814682e+02, 4.90983321e+02, 4.92151191e+02, 4.93318369e+02,
       4.94484933e+02, 4.95650961e+02, 4.96816533e+02, 4.97981728e+02,
       4.99146629e+02, 5.00311318e+02, 5.01475879e+02, 5.02640396e+02,
       5.03804952e+02, 5.04969631e+02, 5.06134520e+02, 5.07299697e+02,
       5.08465238e+02, 5.09631214e+02, 5.10797703e+02, 5.11964785e+02,
       5.13132539e+02, 5.14301037e+02, 5.15470355e+02, 5.16640565e+02,
       5.17811739e+02, 5.18983948e+02, 5.20157263e+02, 5.21331753e+02,
       5.22507487e+02, 5.23684533e+02, 5.24862958e+02, 5.26042829e+02,
       5.27224211e+02, 5.28407169e+02, 5.29591768e+02, 5.30778070e+02,
       5.31966139e+02, 5.33156036e+02, 5.34347823e+02, 5.35541560e+02,
       5.36737306e+02, 5.37935121e+02, 5.39135062e+02, 5.40337188e+02,
       5.41541555e+02, 5.42748219e+02, 5.43957235e+02, 5.45168657e+02,
       5.46382540e+02, 5.47598936e+02, 5.48817897e+02, 5.50039474e+02,
       5.51263719e+02, 5.52490680e+02, 5.53720407e+02, 5.54952948e+02,
       5.56188349e+02, 5.57426658e+02, 5.58667919e+02, 5.59912177e+02,
       5.61159477e+02, 5.62409860e+02, 5.63663368e+02, 5.64920042e+02,
       5.66179922e+02, 5.67443047e+02, 5.68709455e+02, 5.69979182e+02,
       5.71252264e+02, 5.72528736e+02, 5.73808631e+02, 5.75091982e+02,
       5.76378819e+02, 5.77669173e+02, 5.78963073e+02, 5.80260546e+02,
       5.81561618e+02, 5.82866315e+02, 5.84174660e+02, 5.85486675e+02,
       5.86802381e+02, 5.88121798e+02, 5.89444943e+02, 5.90771834e+02,
       5.92102485e+02, 5.93436910e+02, 5.94775120e+02, 5.96117126e+02,
       5.97462937e+02, 5.98812560e+02, 6.00165998e+02, 6.01523257e+02,
       6.02884337e+02, 6.04249241e+02, 6.05617967e+02, 6.06990516e+02,
       6.08366885e+02, 6.09747073e+02, 6.11131075e+02, 6.12518889e+02,
       6.13910510e+02, 6.15305930e+02, 6.16705144e+02, 6.18108145e+02,
       6.19514922e+02, 6.20925467e+02, 6.22339770e+02, 6.23757818e+02,
       6.25179600e+02, 6.26605101e+02, 6.28034307e+02, 6.29467203e+02,
       6.30903772e+02, 6.32343995e+02, 6.33787855e+02, 6.35235330e+02,
       6.36686401e+02, 6.38141045e+02, 6.39599238e+02, 6.41060955e+02,
       6.42526172e+02, 6.43994862e+02, 6.45466995e+02, 6.46942543e+02,
       6.48421476e+02, 6.49903761e+02, 6.51389365e+02, 6.52878254e+02,
       6.54370392e+02, 6.55865742e+02, 6.57364267e+02, 6.58865926e+02,
       6.60370679e+02, 6.61878484e+02, 6.63389296e+02, 6.64903072e+02,
       6.66419764e+02, 6.67939326e+02, 6.69461707e+02, 6.70986859e+02,
       6.72514728e+02, 6.74045262e+02, 6.75578406e+02, 6.77114105e+02,
       6.78652300e+02, 6.80192933e+02, 6.81735944e+02, 6.83281271e+02,
       6.84828851e+02, 6.86378620e+02, 6.87930512e+02, 6.89484459e+02,
       6.91040392e+02, 6.92598242e+02, 6.94157937e+02, 6.95719404e+02,
       6.97282569e+02, 6.98847355e+02, 7.00413687e+02, 7.01981484e+02,
       7.03550670e+02, 7.05121163e+02, 7.06692879e+02, 7.08265744e+02,
       7.09839684e+02, 7.11414623e+02, 7.12990487e+02, 7.14567201e+02,
       7.16144697e+02, 7.17722900e+02, 7.19301736e+02, 7.20881130e+02,
       7.22461012e+02, 7.24041313e+02, 7.25621963e+02, 7.27202895e+02,
       7.28784041e+02, 7.30365335e+02, 7.31946713e+02, 7.33528109e+02,
       7.35109460e+02, 7.36690704e+02, 7.38271779e+02, 7.39852624e+02,
       7.41433181e+02, 7.43013391e+02, 7.44593195e+02, 7.46172538e+02,
       7.47751365e+02, 7.49329619e+02, 7.50907249e+02, 7.52484202e+02,
       7.54060425e+02, 7.55635870e+02, 7.57210486e+02, 7.58784226e+02,
       7.60357042e+02, 7.61928887e+02, 7.63499718e+02, 7.65069490e+02,
       7.66638159e+02, 7.68205684e+02, 7.69772024e+02, 7.71337140e+02,
       7.72900992e+02, 7.74463543e+02, 7.76024756e+02, 7.77584595e+02,
       7.79143026e+02, 7.80700016e+02, 7.82255532e+02, 7.83809542e+02,
       7.85362017e+02, 7.86912926e+02, 7.88462241e+02, 7.90009936e+02,
       7.91555984e+02, 7.93100359e+02, 7.94643038e+02, 7.96183997e+02,
       7.97723214e+02, 7.99260667e+02, 8.00796336e+02, 8.02330203e+02,
       8.03862248e+02, 8.05392454e+02, 8.06920805e+02, 8.08447285e+02,
       8.09971878e+02, 8.11494572e+02, 8.13015353e+02, 8.14534208e+02,
       8.16051126e+02, 8.17566097e+02, 8.19079111e+02, 8.20590158e+02,
       8.22099232e+02, 8.23606324e+02, 8.25111428e+02, 8.26614538e+02,
       8.28115649e+02, 8.29614757e+02, 8.31111860e+02, 8.32606953e+02,
       8.34100036e+02, 8.35591107e+02, 8.37080166e+02, 8.38567214e+02,
       8.40052250e+02, 8.41535278e+02, 8.43016300e+02, 8.44495319e+02,
       8.45972338e+02, 8.47447364e+02, 8.48920400e+02, 8.50391454e+02,
       8.51860532e+02, 8.53327640e+02, 8.54792788e+02, 8.56255984e+02,
       8.57717237e+02, 8.59176557e+02, 8.60633955e+02, 8.62089442e+02,
       8.63543030e+02, 8.64994732e+02, 8.66444560e+02, 8.67892528e+02,
       8.69338651e+02, 8.70782943e+02, 8.72225420e+02, 8.73666098e+02,
       8.75104994e+02, 8.76542124e+02, 8.77977507e+02, 8.79411161e+02,
       8.80843105e+02, 8.82273358e+02, 8.83701940e+02, 8.85128872e+02,
       8.86554174e+02, 8.87977870e+02, 8.89399979e+02, 8.90820526e+02,
       8.92239534e+02, 8.93657025e+02, 8.95073025e+02, 8.96487559e+02,
       8.97900650e+02, 8.99312326e+02, 9.00722612e+02, 9.02131535e+02,
       9.03539123e+02, 9.04945403e+02, 9.06350403e+02, 9.07754153e+02,
       9.09156681e+02, 9.10558018e+02, 9.11958193e+02, 9.13357237e+02,
       9.14755182e+02, 9.16152059e+02, 9.17547900e+02, 9.18942738e+02,
       9.20336607e+02, 9.21729539e+02, 9.23121569e+02, 9.24512732e+02,
       9.25903063e+02, 9.27292598e+02, 9.28681372e+02, 9.30069422e+02,
       9.31456786e+02, 9.32843500e+02, 9.34229603e+02, 9.35615135e+02,
       9.37000132e+02, 9.38384637e+02, 9.39768688e+02, 9.41152326e+02,
       9.42535592e+02, 9.43918529e+02, 9.45301177e+02, 9.46683581e+02,
       9.48065784e+02, 9.49447829e+02, 9.50829760e+02, 9.52211623e+02,
       9.53593463e+02, 9.54975326e+02, 9.56357259e+02, 9.57739309e+02,
       9.59121524e+02, 9.60503953e+02, 9.61886643e+02, 9.63269646e+02,
       9.64653010e+02, 9.66036788e+02, 9.67421030e+02, 9.68805789e+02,
       9.70191117e+02, 9.71577068e+02, 9.72963696e+02, 9.74351057e+02,
       9.75739204e+02, 9.77128195e+02, 9.78518087e+02, 9.79908938e+02,
       9.81300805e+02, 9.82693748e+02, 9.84087827e+02, 9.85483103e+02,
       9.86879637e+02, 9.88277492e+02, 9.89676731e+02, 9.91077418e+02,
       9.92479618e+02, 9.93883397e+02, 9.95288822e+02, 9.96695960e+02,
       9.98104881e+02, 9.99515653e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.581397243133959), 'average_velocity': np.float64(1.3645823414637959), 'power': array([ 94.37683755,  94.41082398,  94.44479569,  94.78351665,
        95.12077344,  96.31406653,  97.48902586,  98.64574979,
       103.58785485, 108.19249945, 112.47957751, 123.42670108,
       132.2152286 , 139.20993101, 144.71698971, 153.95184284,
       157.90211675, 158.80942375, 158.05352952, 156.46817059,
       152.86179362, 149.44316937, 146.64133111, 144.47647324,
       142.83314781, 141.11018736, 139.89811082, 138.97064472,
       138.21308746, 137.11195922, 136.14629782, 135.22043354,
       133.59245906, 131.9403063 , 130.25593377, 128.54276629,
       126.80521913, 125.04675177, 123.27044247, 121.47945276,
       119.67708801, 117.86666558, 116.05162413, 114.23539195,
       112.42134465, 110.61283127, 108.81318475, 107.02570544,
       105.25364208, 103.50018111, 101.76843939, 100.0614557 ,
        98.38218114,  96.73347189,  95.1180765 ,  93.53863169,
        91.99765793,  90.49755138,  89.04057662,  87.62886219,
        86.26439723,  84.9490277 ,  83.68445284,  82.47222275,
        81.31373691,  80.21024308,  79.16283676,  78.17246123,
        77.23990839,  76.36581997,  75.55068944,  74.79486428,
        74.09854884,  73.46180759,  72.88456891,  72.36662908,
        71.90765682,  71.50719799,  71.16468063,  70.87942043,
        70.65062617,  70.47740529,  70.3587698 ,  70.29364234,
        70.28086222,  70.31919144,  70.40732084,  70.54387623,
        70.72742449,  70.95647956,  71.22950841,  71.54493685,
        71.90115532,  72.29652437,  72.72938018,  73.19803972,
        73.70080587,  74.23597226,  74.80182793,  75.39666174,
        76.01876665,  76.66644364,  77.33800556,  78.03178047,
        78.74611507,  79.47937777,  80.22996146,  80.99628644,
        81.77680174,  82.56998796,  83.37435941,  84.18846556,
        85.0108924 ,  85.84026375,  86.67524236,  87.51453033,
        88.35687109,  89.20104922,  90.04589021,  90.890261  ,
        91.73307039,  92.57326886,  93.40984819,  94.24184109,
        95.06832085,  95.88840075,  96.70123334,  97.5060097 ,
        98.30195855,  99.08834536,  99.86447132, 100.62967225,
       101.38331751, 102.12480876, 102.85357873, 103.56908998,
       104.27083353, 104.95832752, 105.63111582, 106.28876664,
       106.93087136, 107.55704218, 108.16691136, 108.76012986,
       109.33636538, 109.89530138, 110.43663519, 110.96007629,
       111.46534486, 111.95217064, 112.42029072, 112.86944835,
       113.29939139, 113.70987061, 114.10063806, 114.47144542,
       114.82204239, 115.15217501, 115.461584  , 115.750003  ,
       116.01715689, 116.26275995, 116.48651411, 116.68810706,
       116.86721037, 117.02347755, 117.15654203, 117.26601512,
       117.35148384, 117.41250874, 117.44862158, 117.45939912,
       117.44481131, 117.40529667, 117.34135573, 117.2534885 ,
       117.14214465, 117.00779613, 116.85087927, 116.67178616,
       116.47088869, 116.24855068, 116.00512518, 115.74095137,
       115.45635621, 115.15165784, 114.8271678 , 114.48319254,
       114.12003491, 113.73799585, 113.33737625, 112.9184786 ,
       112.48160859, 112.02707677, 111.55520011, 111.06630362,
       110.56072192, 110.03880075, 109.50089854, 108.94738792,
       108.37865717, 107.79511175, 107.19717574, 106.58529323,
       105.95992977, 105.32157373, 104.67073763, 104.00795949,
       103.33380406, 102.64886408, 101.95376148, 101.2491485 ,
       100.5357084 ,  99.81415746,  99.08524549,  98.34975614,
        97.60850803,  96.86235574,  96.11219042,  95.35894013,
        94.60357032,  93.84708422,  93.09052303,  92.33496599,
        91.58153032,  90.83137101,  90.08568053,  89.34568826,
        88.61265988,  87.8878965 ,  87.17273365,  86.46854007,
        85.77671673,  85.09869411,  84.43593122,  83.78991379,
        83.16215181,  82.55417695,  81.96753996,  81.40380784,
        80.86456074,  80.35138861,  79.86588766,  79.40965658,
        78.98414621,  78.59017398,  78.22792833,  77.89734659,
        77.59834752,  77.33088697,  77.0948545 ,  76.89008939,
        76.71639859,  76.57356103,  76.46134162,  76.37944613,
        76.32755755,  76.3053452 ,  76.31245345,  76.34849661,
        76.41306263,  76.50571721,  76.62600515,  76.77345068,
        76.94755828,  77.14781409,  77.37368722,  77.62463087,
        77.90008343,  78.19946968,  78.52220184,  78.86768083,
        79.23529725,  79.62443259,  80.03446023,  80.46474654,
        80.9146519 ,  81.38353173,  81.87073749,  82.37561761,
        82.89751847,  83.4357853 ,  83.98976307,  84.55879734,
        85.14223509,  85.73942553,  86.34972083,  86.97247692,
        87.60705414,  88.25281791,  88.90913944,  89.57539625,
        90.25097281,  90.93526107,  91.62766095,  92.32758089,
        93.03443821,  93.74765961,  94.46668154,  95.19095055,
        95.91992364,  96.65306854,  97.38986404,  98.12980016,
        98.87237848,  99.61711222, 100.36352639, 101.1111582 ,
       101.85955704, 102.60828445, 103.35691421, 104.10503271,
       104.85223852, 105.59813211, 106.34226045, 107.08408637,
       107.82311656, 108.55885389, 109.290833  , 110.01856973,
       110.74161224, 111.45954834, 112.17198672, 112.8785486 ,
       113.57887138, 114.27261214, 114.95944742, 115.63907159,
       116.31119611, 116.9755494 , 117.63187638, 118.27993846,
       118.91951277, 119.55039138, 120.17238102, 120.78530277,
       121.38899144, 121.9832951 , 122.56807451, 123.14320267,
       123.70856438, 124.26405564, 124.80958322, 125.34506412,
       125.87042512, 126.38560225, 126.89054033, 127.38519248,
       127.86951963, 128.34349007, 128.80707903, 129.260268  ,
       129.70304445, 130.13540143, 130.55733703, 130.96885397,
       131.3699591 , 131.76066305, 132.14097975, 132.51092605,
       132.87052128, 133.21978688, 133.55874592, 133.88742278,
       134.20584271, 134.51403148, 134.81201492, 135.09981861,
       135.37746746, 135.64498536, 135.90239474, 136.14971629,
       136.38696848, 136.61416729, 136.83132575, 137.03845359,
       137.23555691, 137.42263773, 137.59969365, 137.76671743,
       137.92369665, 138.07061328, 138.20744327, 138.33415615,
       138.45071463, 138.55707415, 138.65318246, 138.73897914,
       138.81439518, 138.87935249, 138.93376339, 138.97753015,
       139.01054442, 139.03268716, 139.04387391, 139.04413697,
       139.03359945, 139.01240034, 138.98066383, 138.93848304,
       138.8859508 , 138.82314909, 138.75016191, 138.66705964,
       138.57389748, 138.47072182, 138.35757318, 138.23448529,
       138.10148419, 137.95858857, 137.8058105 , 137.64315589,
       137.47062479, 137.28821162, 137.09590547, 136.89369048,
       136.68154623, 136.459448  , 136.22736703, 135.98527091,
       135.73312385, 135.470887  , 135.19851872, 134.91597498,
       134.62320959, 134.32017454, 134.00682033, 133.68309625,
       133.34895073, 133.00433164, 132.64918663, 132.28346345,
       131.90711027, 131.52007607, 131.12231089, 130.71376629,
       130.29439562, 129.86415439, 129.42300067, 128.97089545,
       128.507803  , 128.03369124, 127.54853219, 127.05230232,
       126.54498296, 126.02656071, 125.49702789, 124.95638292,
       124.40463078, 123.84178343, 123.26786028, 122.68288862,
       122.08690408, 121.4799511 , 120.86208339, 120.23336441,
       119.59386786, 118.94367813, 118.28289066, 117.61161283,
       116.92996422, 116.23807693, 115.53609617, 114.82418107,
       114.10250458, 113.37125436, 112.6306333 , 111.88085995,
       111.12216892, 110.35481137, 109.57905551, 108.79518685,
       108.0035092 , 107.20434479, 106.39803441, 105.58491404,
       104.76523975, 103.93919612, 103.10694856, 102.26867517,
       101.42456802, 100.57482661,  99.71965686,  98.85927334,
        97.99390051,  97.12377245,  96.24913253,  95.37023345,
        94.48733741,  93.60071653,  92.71065272,  91.81743759,
        90.92137263,  90.02276933,  89.12194921,  88.21924382,
        87.31499477,  86.40955375,  85.50328255,  84.59655305,
        83.68974719,  82.78325693,  81.87748425,  80.97284105,
        80.06974908,  79.1686399 ,  78.26995472,  77.37414434,
        76.48166896,  75.59299811,  74.70861042,  73.82899346,
        72.95464357,  72.08606571,  71.22377297,  70.36828653,
        69.52013541,  68.67985606,  67.84799223,  67.02509457,
        66.21172017,  65.40843229,  64.61580001,  63.83439773,
        63.06480479,  62.30760508,  61.56338654,  60.83274068,
        60.11626209,  59.41454787,  58.72819714,  58.05781047,
        57.40398929,  56.7673353 ,  56.14844985,  55.5479333 ,
        54.96638439,  54.40439955,  53.86257221,  53.34149214,
        52.84174469,  52.36391006,  51.90856175,  51.47617363,
        51.06694956,  50.68087016,  50.31783033,  49.97776076,
        49.66056538,  49.36612366,  49.09429943,  48.84494381,
        48.61790543,  48.41299804,  48.23002684,  48.06879446,
        47.92909224,  47.81069607,  47.71336881,  47.63686294,
        47.58092112,  47.54527601,  47.5296505 ,  47.53375828,
