{'altitude': np.float64(9.120000000000376), 'velocity': np.float64(-145.58929614045906), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00916107092307), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.99973717810076), 'cost_per_kg': 1500, 'fuel_mass': np.float64(283.5856782556015), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(570.8838160956668), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 1.08728609e-04, 2.17457218e-04, 1.30474331e-03,
       1.56284557, 1.56354104, 1.56415748, 1.56469579, 1.56515687,
       1.56554167, 1.56585114, 1.56608626, 1.56624803, 1.56633746,
       1.56635557, 1.56630339, 1.56618198, 1.56599241, 1.56573574,
       1.56541306, 1.56502547, 1.56457408, 1.56406   , 1.56348436,
       1.56284828, 1.56215291, 1.56139938, 1.56058886, 1.55972249,
       1.55880144, 1.55782687, 1.55679995, 1.55572185, 1.55459373,
       1.55341678, 1.55219217, 1.55092108, 1.54960468, 1.54824414,
       1.54684064, 1.54539536, 1.54390946, 1.54238411, 1.54082048,
       1.53921973, 1.53758303, 1.53591151, 1.53420635, 1.53246868,
       1.53069964, 1.52890038, 1.52707201, 1.52521568, 1.52333248,
       1.52142354, 1.51948995, 1.51753283, 1.51555325, 1.5135523 ,
       1.51153103, 1.50949044, 1.50743151, 1.5053552 , 1.50326247,
       1.50115428, 1.49903156, 1.49689526, 1.49474629, 1.49258558,
       1.49041404, 1.48823256, 1.48604205, 1.48384338, 1.48163744,
       1.47942508, 1.47720718, 1.47498458, 1.47275811, 1.47052863,
       1.46829694, 1.46606387, 1.46383022, 1.46159679, 1.45936437,
       1.45713374, 1.45490567, 1.45268093, 1.45046027, 1.44824444,
       1.44603417, 1.4438302 , 1.44163326, 1.43944404, 1.43726326,
       1.43509162, 1.4329298 , 1.43077849, 1.42863836, 1.42651008,
       1.42439431, 1.4222917 , 1.42020289, 1.41812852, 1.41606922,
       1.41402561, 1.41199832, 1.40998795, 1.40799511, 1.40602039,
       1.40406438, 1.40212768, 1.40021085, 1.39831448, 1.39643913,
       1.39458537, 1.39275375, 1.39094483, 1.38915915, 1.38739726,
       1.3856597 , 1.383947  , 1.38225969, 1.38059831, 1.37896337,
       1.37735539, 1.37577488, 1.37422238, 1.37269837, 1.37120337,
       1.36973789, 1.36830242, 1.36689747, 1.36552354, 1.36418112,
       1.36287071, 1.3615928 , 1.36034788, 1.35913645, 1.357959  ,
       1.35681602, 1.355708  , 1.35463543, 1.35359881, 1.35259861,
       1.35163535, 1.35070951, 1.34982158, 1.34897206, 1.34816145,
       1.34739026, 1.34665897, 1.34596811, 1.34531817, 1.34470966,
       1.34414311, 1.34361902, 1.34313792, 1.34270033, 1.34230679,
       1.34195783, 1.34165399, 1.34139581, 1.34118385, 1.34101866,
       1.34090081, 1.34083086, 1.34080939, 1.34083698, 1.34091423,
       1.34104173, 1.3412201 , 1.34144995, 1.34173189, 1.34206658,
       1.34245464, 1.34289674, 1.34339354, 1.34394572, 1.34455396,
       1.34521896, 1.34594143, 1.34672209, 1.34756169, 1.34846097,
       1.3494207 , 1.35044165, 1.35152462, 1.35267041, 1.35387986,
       1.35515381, 1.3564931 , 1.35789863, 1.35937128, 1.36091197,
       1.36252163, 1.36420121, 1.3659517 , 1.36777408, 1.36966937,
       1.37163861, 1.37368288, 1.37521115]), 'position': array([0.00000000e+00, 3.39896227e-05, 6.79930387e-05, 4.09240035e-04,
       7.51865699e-04, 2.00471322e-03, 3.27544200e-03, 4.56431264e-03,
       1.07004110e-02, 1.72071517e-02, 2.40748150e-02, 4.64431857e-02,
       7.16474920e-02, 9.94573839e-02, 1.29662716e-01, 2.20676259e-01,
       3.24324852e-01, 4.38119793e-01, 5.60064443e-01, 6.88555345e-01,
       9.33986025e-01, 1.19125774e+00, 1.45674481e+00, 1.72798479e+00,
       2.00329135e+00, 2.42191275e+00, 2.84492122e+00, 3.27109301e+00,
       3.69986334e+00, 4.46412238e+00, 5.23472320e+00, 6.01121013e+00,
       7.15017518e+00, 8.30099864e+00, 9.46354521e+00, 1.06376889e+01,
       1.18232949e+01, 1.30202189e+01, 1.42283087e+01, 1.54474048e+01,
       1.66773410e+01, 1.79179595e+01, 1.91690780e+01, 2.04305021e+01,
       2.17020342e+01, 2.29834739e+01, 2.42746165e+01, 2.55752512e+01,
       2.68851614e+01, 2.82041251e+01, 2.95319153e+01, 3.08683006e+01,
       3.22130451e+01, 3.35659090e+01, 3.49266488e+01, 3.62950172e+01,
       3.76707639e+01, 3.90536359e+01, 4.04433779e+01, 4.18397323e+01,
       4.32424398e+01, 4.46512395e+01, 4.60658694e+01, 4.74860667e+01,
       4.89115681e+01, 5.03421103e+01, 5.17774297e+01, 5.32172636e+01,
       5.46613498e+01, 5.61094272e+01, 5.75612361e+01, 5.90165185e+01,
       6.04750180e+01, 6.19364808e+01, 6.34006552e+01, 6.48672924e+01,
       6.63361465e+01, 6.78069746e+01, 6.92795373e+01, 7.07535989e+01,
       7.22289275e+01, 7.37052949e+01, 7.51824774e+01, 7.66602555e+01,
       7.81384142e+01, 7.96167431e+01, 8.10950368e+01, 8.25730945e+01,
       8.40507206e+01, 8.55277247e+01, 8.70039215e+01, 8.84791309e+01,
       8.99531784e+01, 9.14258950e+01, 9.28971168e+01, 9.43666859e+01,
       9.58344498e+01, 9.73002615e+01, 9.87639798e+01, 1.00225469e+02,
       1.01684599e+02, 1.03141246e+02, 1.04595291e+02, 1.06046621e+02,
       1.07495129e+02, 1.08940712e+02, 1.10383273e+02, 1.11822724e+02,
       1.13258977e+02, 1.14691953e+02, 1.16121577e+02, 1.17547780e+02,
       1.18970497e+02, 1.20389668e+02, 1.21805241e+02, 1.23217165e+02,
       1.24625398e+02, 1.26029898e+02, 1.27430633e+02, 1.28827573e+02,
       1.30220691e+02, 1.31609969e+02, 1.32995389e+02, 1.34376939e+02,
       1.35754613e+02, 1.37128407e+02, 1.38498321e+02, 1.39864361e+02,
       1.41226535e+02, 1.42584856e+02, 1.43939341e+02, 1.45290010e+02,
       1.46636885e+02, 1.47979996e+02, 1.49319373e+02, 1.50655049e+02,
       1.51987063e+02, 1.53315455e+02, 1.54640270e+02, 1.55961554e+02,
       1.57279358e+02, 1.58593736e+02, 1.59904743e+02, 1.61212438e+02,
       1.62516883e+02, 1.63818144e+02, 1.65116288e+02, 1.66411385e+02,
       1.67703507e+02, 1.68992730e+02, 1.70279132e+02, 1.71562794e+02,
       1.72843799e+02, 1.74122231e+02, 1.75398180e+02, 1.76671736e+02,
       1.77942992e+02, 1.79212042e+02, 1.80478985e+02, 1.81743920e+02,
       1.83006951e+02, 1.84268181e+02, 1.85527719e+02, 1.86785674e+02,
       1.88042157e+02, 1.89297284e+02, 1.90551171e+02, 1.91803938e+02,
       1.93055706e+02, 1.94306601e+02, 1.95556748e+02, 1.96806278e+02,
       1.98055322e+02, 1.99304016e+02, 2.00552497e+02, 2.01800906e+02,
       2.03049381e+02, 2.04298076e+02, 2.05547118e+02, 2.06796636e+02,
       2.08046746e+02, 2.09297577e+02, 2.10549260e+02, 2.11801919e+02,
       2.13055672e+02, 2.14310636e+02, 2.15566922e+02, 2.16824643e+02,
       2.18083905e+02, 2.19344814e+02, 2.20607474e+02, 2.21871984e+02,
       2.23138442e+02, 2.24406944e+02, 2.25677581e+02, 2.26950445e+02,
       2.28225622e+02, 2.29503196e+02, 2.30783252e+02, 2.32065867e+02,
       2.33351119e+02, 2.34639081e+02, 2.35929826e+02, 2.37223422e+02,
       2.38519934e+02, 2.39819427e+02, 2.41121959e+02, 2.42427588e+02,
       2.43736368e+02, 2.45048351e+02, 2.46363584e+02, 2.47682113e+02,
       2.49003979e+02, 2.50329221e+02, 2.51657873e+02, 2.52989968e+02,
       2.54325534e+02, 2.55664595e+02, 2.57007174e+02, 2.58353287e+02,
       2.59702948e+02, 2.61056168e+02, 2.62412951e+02, 2.63773301e+02,
       2.65137216e+02, 2.66504689e+02, 2.67875710e+02, 2.69250265e+02,
       2.70628335e+02, 2.72009897e+02, 2.73394922e+02, 2.74783379e+02,
       2.76175231e+02, 2.77570436e+02, 2.78968947e+02, 2.80370713e+02,
       2.81775677e+02, 2.83183779e+02, 2.84594952e+02, 2.86009124e+02,
       2.87426219e+02, 2.88846154e+02, 2.90268842e+02, 2.91694191e+02,
       2.93122104e+02, 2.94552475e+02, 2.95985198e+02, 2.97420157e+02,
       2.98857233e+02, 3.00296300e+02, 3.01737228e+02, 3.03179884e+02,
       3.04624132e+02, 3.06069824e+02, 3.07516835e+02, 3.08965036e+02,
       3.10414299e+02, 3.11864492e+02, 3.13315488e+02, 3.14767170e+02,
       3.16219408e+02, 3.17672071e+02, 3.19125033e+02, 3.20578170e+02,
       3.22031362e+02, 3.23484491e+02, 3.24937437e+02, 3.26390085e+02,
       3.27842320e+02, 3.29294029e+02, 3.30745100e+02, 3.32195425e+02,
       3.33644894e+02, 3.35093402e+02, 3.36540845e+02, 3.37987120e+02,
       3.39432127e+02, 3.40875767e+02, 3.42317942e+02, 3.43758559e+02,
       3.45197525e+02, 3.46634748e+02, 3.48070139e+02, 3.49503611e+02,
       3.50935079e+02, 3.52364461e+02, 3.53791674e+02, 3.55216639e+02,
       3.56639281e+02, 3.58059523e+02, 3.59477292e+02, 3.60892517e+02,
       3.62305129e+02, 3.63715060e+02, 3.65122246e+02, 3.66526624e+02,
       3.67928131e+02, 3.69326709e+02, 3.70722300e+02, 3.72114849e+02,
       3.73504302e+02, 3.74890608e+02, 3.76273717e+02, 3.77653581e+02,
       3.79030153e+02, 3.80403391e+02, 3.81773250e+02, 3.83139692e+02,
       3.84502677e+02, 3.85862168e+02, 3.87218130e+02, 3.88570530e+02,
       3.89919334e+02, 3.91264515e+02, 3.92606042e+02, 3.93943889e+02,
       3.95278032e+02, 3.96608446e+02, 3.97935109e+02, 3.99258001e+02,
       4.00577102e+02, 4.01892396e+02, 4.03203866e+02, 4.04511500e+02,
       4.05815286e+02, 4.07115215e+02, 4.08411280e+02, 4.09703478e+02,
       4.10991804e+02, 4.12276260e+02, 4.13556846e+02, 4.14833565e+02,
       4.16106425e+02, 4.17375430e+02, 4.18640592e+02, 4.19901921e+02,
       4.21159430e+02, 4.22413133e+02, 4.23663046e+02, 4.24909188e+02,
       4.26151577e+02, 4.27390235e+02, 4.28625185e+02, 4.29856449e+02,
       4.31084055e+02, 4.32308028e+02, 4.33528398e+02, 4.34745193e+02,
       4.35958445e+02, 4.37168185e+02, 4.38374449e+02, 4.39577270e+02,
       4.40776684e+02, 4.41972728e+02, 4.43165442e+02, 4.44354864e+02,
       4.45541035e+02, 4.46723996e+02, 4.47903791e+02, 4.49080463e+02,
       4.50254056e+02, 4.51424617e+02, 4.52592191e+02, 4.53756828e+02,
       4.54918574e+02, 4.56077481e+02, 4.57233597e+02, 4.58386975e+02,
       4.59537666e+02, 4.60685724e+02, 4.61831202e+02, 4.62974155e+02,
       4.64114638e+02, 4.65252708e+02, 4.66388422e+02, 4.67521837e+02,
       4.68653013e+02, 4.69782009e+02, 4.70908885e+02, 4.72033702e+02,
       4.73156521e+02, 4.74277407e+02, 4.75396421e+02, 4.76513628e+02,
       4.77629094e+02, 4.78742882e+02, 4.79855061e+02, 4.80965697e+02,
       4.82074859e+02, 4.83182614e+02, 4.84289034e+02, 4.85394187e+02,
       4.86498146e+02, 4.87600983e+02, 4.88702770e+02, 4.89803581e+02,
       4.90903491e+02, 4.92002575e+02, 4.93100910e+02, 4.94198574e+02,
       4.95295643e+02, 4.96392199e+02, 4.97488320e+02, 4.98584088e+02,
       4.99679585e+02, 5.00774895e+02, 5.01870101e+02, 5.02965287e+02,
       5.04060545e+02, 5.05155953e+02, 5.06251588e+02, 5.07347523e+02,
       5.08443839e+02, 5.09540618e+02, 5.10637940e+02, 5.11735888e+02,
       5.12834534e+02, 5.13933951e+02, 5.15034206e+02, 5.16135372e+02,
       5.17237527e+02, 5.18340744e+02, 5.19445101e+02, 5.20550665e+02,
       5.21657503e+02, 5.22765677e+02, 5.23875257e+02, 5.24986314e+02,
       5.26098915e+02, 5.27213129e+02, 5.28329019e+02, 5.29446651e+02,
       5.30566090e+02, 5.31687398e+02, 5.32810639e+02, 5.33935876e+02,
       5.35063170e+02, 5.36192582e+02, 5.37324173e+02, 5.38458003e+02,
       5.39594131e+02, 5.40732615e+02, 5.41873513e+02, 5.43016884e+02,
       5.44162783e+02, 5.45311266e+02, 5.46462389e+02, 5.47616206e+02,
       5.48772772e+02, 5.49932139e+02, 5.51094360e+02, 5.52259488e+02,
       5.53427573e+02, 5.54598665e+02, 5.55772815e+02, 5.56950071e+02,
       5.58130482e+02, 5.59314094e+02, 5.60500955e+02, 5.61691110e+02,
       5.62884603e+02, 5.64081480e+02, 5.65281783e+02, 5.66485554e+02,
       5.67692834e+02, 5.68903665e+02, 5.70118085e+02, 5.71336133e+02,
       5.72557846e+02, 5.73783261e+02, 5.75012412e+02, 5.76245335e+02,
       5.77482061e+02, 5.78722624e+02, 5.79967053e+02, 5.81215379e+02,
       5.82467629e+02, 5.83723830e+02, 5.84984008e+02, 5.86248188e+02,
       5.87516392e+02, 5.88788641e+02, 5.90064957e+02, 5.91345356e+02,
       5.92629857e+02, 5.93918475e+02, 5.95211224e+02, 5.96508116e+02,
       5.97809161e+02, 5.99114368e+02, 6.00423745e+02, 6.01737296e+02,
       6.03055025e+02, 6.04376936e+02, 6.05703030e+02, 6.07033308e+02,
       6.08367771e+02, 6.09706417e+02, 6.11050359e+02, 6.12398656e+02,
       6.13751160e+02, 6.15107842e+02, 6.16468695e+02, 6.17833710e+02,
       6.19202880e+02, 6.20576197e+02, 6.21952871e+02, 6.23333281e+02,
       6.24717689e+02, 6.26106181e+02, 6.27498764e+02, 6.28895424e+02,
       6.30296143e+02, 6.31700903e+02, 6.33109687e+02, 6.34522477e+02,
       6.35939251e+02, 6.37359987e+02, 6.38784661e+02, 6.40213250e+02,
       6.41645728e+02, 6.43082067e+02, 6.44522240e+02, 6.45966217e+02,
       6.47413967e+02, 6.48865457e+02, 6.50320656e+02, 6.51779526e+02,
       6.53242032e+02, 6.54708135e+02, 6.56177798e+02, 6.57650978e+02,
       6.59127633e+02, 6.60607720e+02, 6.62091194e+02, 6.63578008e+02,
       6.65068113e+02, 6.66561460e+02, 6.68057998e+02, 6.69557673e+02,
       6.71060431e+02, 6.72566217e+02, 6.74074972e+02, 6.75586638e+02,
       6.77101154e+02, 6.78618457e+02, 6.80138485e+02, 6.81661170e+02,
       6.83186447e+02, 6.84714246e+02, 6.86244498e+02, 6.87777129e+02,
       6.89312068e+02, 6.90849239e+02, 6.92388564e+02, 6.93929966e+02,
       6.95473366e+02, 6.97018680e+02, 6.98565828e+02, 7.00114722e+02,
       7.01665279e+02, 7.03217411e+02, 7.04771030e+02, 7.06326050e+02,
       7.07882377e+02, 7.09439929e+02, 7.10998626e+02, 7.12558385e+02,
       7.14119123e+02, 7.15680758e+02, 7.17243216e+02, 7.18806415e+02,
       7.20370272e+02, 7.21934705e+02, 7.23499638e+02, 7.25064994e+02,
       7.26630697e+02, 7.28196672e+02, 7.29762845e+02, 7.31329144e+02,
       7.32895496e+02, 7.34461832e+02, 7.36028080e+02, 7.37594173e+02,
       7.39160043e+02, 7.40725623e+02, 7.42290847e+02, 7.43855653e+02,
       7.45419975e+02, 7.46983752e+02, 7.48546924e+02, 7.50109429e+02,
       7.51671210e+02, 7.53232209e+02, 7.54792370e+02, 7.56351636e+02,
       7.57909955e+02, 7.59467273e+02, 7.61023538e+02, 7.62578700e+02,
       7.64132710e+02, 7.65685518e+02, 7.67237079e+02, 7.68787345e+02,
       7.70336273e+02, 7.71883820e+02, 7.73429941e+02, 7.74974597e+02,
       7.76517747e+02, 7.78059353e+02, 7.79599376e+02, 7.81137780e+02,
       7.82674531e+02, 7.84209592e+02, 7.85742933e+02, 7.87274520e+02,
       7.88804322e+02, 7.90332311e+02, 7.91858457e+02, 7.93382733e+02,
       7.94905114e+02, 7.96425572e+02, 7.97944086e+02, 7.99460631e+02,
       8.00975185e+02, 8.02487729e+02, 8.03998241e+02, 8.05506704e+02,
       8.07013099e+02, 8.08517409e+02, 8.10019619e+02, 8.11519713e+02,
       8.13017677e+02, 8.14513499e+02, 8.16007166e+02, 8.17498667e+02,
       8.18987991e+02, 8.20475129e+02, 8.21960073e+02, 8.23442814e+02,
       8.24923346e+02, 8.26401662e+02, 8.27877758e+02, 8.29351630e+02,
       8.30823274e+02, 8.32292686e+02, 8.33759867e+02, 8.35224814e+02,
       8.36687527e+02, 8.38148008e+02, 8.39606257e+02, 8.41062276e+02,
       8.42516069e+02, 8.43967639e+02, 8.45416991e+02, 8.46864130e+02,
       8.48309062e+02, 8.49751793e+02, 8.51192331e+02, 8.52630684e+02,
       8.54066860e+02, 8.55500870e+02, 8.56932724e+02, 8.58362431e+02,
       8.59790004e+02, 8.61215455e+02, 8.62638797e+02, 8.64060043e+02,
       8.65479208e+02, 8.66896305e+02, 8.68311351e+02, 8.69724362e+02,
       8.71135354e+02, 8.72544344e+02, 8.73951350e+02, 8.75356391e+02,
       8.76759485e+02, 8.78160653e+02, 8.79559914e+02, 8.80957289e+02,
       8.82352799e+02, 8.83746467e+02, 8.85138315e+02, 8.86528365e+02,
       8.87916641e+02, 8.89303167e+02, 8.90687968e+02, 8.92071070e+02,
       8.93452497e+02, 8.94832275e+02, 8.96210432e+02, 8.97586995e+02,
       8.98961992e+02, 9.00335450e+02, 9.01707398e+02, 9.03077866e+02,
       9.04446884e+02, 9.05814481e+02, 9.07180689e+02, 9.08545539e+02,
       9.09909062e+02, 9.11271291e+02, 9.12632259e+02, 9.13991998e+02,
       9.15350543e+02, 9.16707928e+02, 9.18064187e+02, 9.19419356e+02,
       9.20773470e+02, 9.22126566e+02, 9.23478680e+02, 9.24829849e+02,
       9.26180111e+02, 9.27529505e+02, 9.28878069e+02, 9.30225841e+02,
       9.31572863e+02, 9.32919173e+02, 9.34264813e+02, 9.35609823e+02,
       9.36954246e+02, 9.38298124e+02, 9.39641498e+02, 9.40984414e+02,
       9.42326914e+02, 9.43669043e+02, 9.45010845e+02, 9.46352366e+02,
       9.47693652e+02, 9.49034749e+02, 9.50375705e+02, 9.51716567e+02,
       9.53057383e+02, 9.54398202e+02, 9.55739074e+02, 9.57080047e+02,
       9.58421174e+02, 9.59762505e+02, 9.61104092e+02, 9.62445986e+02,
       9.63788243e+02, 9.65130914e+02, 9.66474055e+02, 9.67817720e+02,
       9.69161965e+02, 9.70506847e+02, 9.71852422e+02, 9.73198749e+02,
       9.74545886e+02, 9.75893892e+02, 9.77242828e+02, 9.78592754e+02,
       9.79943732e+02, 9.81295825e+02, 9.82649095e+02, 9.84003606e+02,
       9.85359424e+02, 9.86716615e+02, 9.88075244e+02, 9.89435380e+02,
       9.90797091e+02, 9.92160447e+02, 9.93525517e+02, 9.94892374e+02,
       9.96261090e+02, 9.97631738e+02, 9.99004392e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5663555685061747), 'average_velocity': np.float64(1.3244460249489072), 'power': array([ 94.24192912,  94.27246658,  94.30299175,  94.60740158,
        94.91058716,  95.99971096,  97.07304471,  98.13066285,
       102.7821192 , 107.12632052, 111.18142475, 121.6598645 ,
       130.14918341, 136.98722919, 142.45650169, 152.03935901,
       156.71848703, 158.54173581, 158.76241525, 158.13609618,
       156.15690308, 154.05074754, 152.23909991, 150.79420638,
       149.66500865, 148.42282269, 147.50013399, 146.7514594 ,
       146.10488236, 145.07585002, 144.12117793, 143.17515173,
       141.76714783, 140.31543192, 138.8199085 , 137.28405272,
       135.71133067, 134.10487773, 132.46782012, 130.80342491,
       129.11508903, 127.40623157, 125.68043268, 123.94130931,
       122.19246365, 120.4375038 , 118.68005573, 116.92374779,
       115.17218904, 113.42895497, 111.69757764, 109.98153517,
       108.28423993, 106.60902861, 104.95914662, 103.33774105,
       101.74785365, 100.19241032,  98.67421088,  97.19592177,
        95.76007013,  94.36903754,  93.0250541 ,  91.73019354,
        90.48636942,  89.29533208,  88.15866607,  87.07778842,
        86.05394774,  85.08822404,  84.18152923,  83.3346083 ,
        82.54804116,  81.82224512,  81.15747795,  80.55384151,
        80.01128585,  79.52961385,  79.10848614,  78.74742678,
        78.44582893,  78.20296078,  78.01797196,  77.88990021,
        77.81767813,  77.80013998,  77.83602866,  77.92400279,
        78.0626438 ,  78.25046295,  78.48590833,  78.76737182,
        79.09319594,  79.46168053,  79.8710893 ,  80.31965621,
        80.80559168,  81.32708849,  81.88232758,  82.46948351,
        83.08672967,  83.73224334,  84.40421035,  85.10082941,
        85.82031633,  86.560908  ,  87.32086584,  88.09847957,
        88.89206907,  89.69998786,  90.52062584,  91.35241133,
        92.19381285,  93.04334082,  93.89954915,  94.76103582,
        95.62644537,  96.49446895,  97.36384418,  98.2333559 ,
        99.10183671,  99.96816701, 100.83127465, 101.69013461,
       102.54376865, 103.39124477, 104.2316765 , 105.06422203,
       105.8880834 , 106.70250541, 107.5067746 , 108.30021806,
       109.08220218, 109.85213136, 110.60944666, 111.3536244 ,
       112.0841747 , 112.80064003, 113.50259365, 114.18963812,
       114.86140369, 115.51754679, 116.15774836, 116.78171232,
       117.38916389, 117.97984832, 118.55352842, 119.10998356,
       119.64900819, 120.17041006, 120.67400847, 121.15963268,
       121.62712036, 122.07631597, 122.50706911, 122.91923294,
       123.31266251, 123.68721321, 124.04273906, 124.37909111,
       124.69611581, 124.99365328, 125.27153566, 125.52958541,
       125.76761356, 125.98541794, 126.18278137, 126.35946984,
       126.51523061, 126.64979024, 126.76285263, 126.8540969 ,
       126.92317527, 126.96971085, 126.99330159, 126.99371115,
       126.97108992, 126.92589722, 126.8585469 , 126.7694419 ,
       126.65894396, 126.52743489, 126.3752627 , 126.20273126,
       126.01012157, 125.79770452, 125.56573965, 125.31447221,
       125.04413424, 124.75494763, 124.44712659, 124.12087916,
       123.77640871, 123.41391558, 123.03359893, 122.63565834,
       122.22029555, 121.78771602, 121.3381306 , 120.87175711,
       120.388822  , 119.88956193, 119.37422535, 118.84307412,
       118.29638505, 117.7344515 , 117.15758491, 116.56611638,
       115.96039818, 115.34080527, 114.70773682, 114.06161766,
       113.40289977, 112.73206367, 112.04961985, 111.35611008,
       110.6521084 , 109.93822333, 109.21509868, 108.4834141 ,
       107.74388641, 106.99727097, 106.24436255, 105.48599603,
       104.72304716, 103.9564332 , 103.18711357, 102.41609014,
       101.64440758, 100.87315343, 100.10345818,  99.33649501,
        98.57347953,  97.81566921,  97.06436269,  96.32089891,
        95.58665596,  94.86304978,  94.15153262,  93.45359128,
        92.77074506,  92.10454392,  91.45656493,  90.8284102 ,
        90.22170416,  89.63809002,  89.07922608,  88.54678203,
        88.04243487,  87.56786363,  87.12454841,  86.71332599,
        86.33443975,  85.98787427,  85.6736597 ,  85.3917746 ,
        85.14214303,  84.92464644,  84.73912971,  84.58541716,
        84.46326902,  84.37241576,  84.31256817,  84.28340715,
        84.28457835,  84.31569522,  84.37634328,  84.466082  ,
        84.58444531,  84.73094259,  84.9050601 ,  85.10626252,
        85.33399429,  85.58768095,  85.8667304 ,  86.17053432,
        86.49846946,  86.84989901,  87.22417384,  87.62063383,
        88.03860913,  88.4774214 ,  88.93638505,  89.41480839,
        89.91199485,  90.42724411,  90.95985319,  91.50911751,
        92.07433201,  92.65479205,  93.2497945 ,  93.85863857,
        94.48062678,  95.11506581,  95.76126732,  96.41854872,
        97.08623395,  97.76365419,  98.45014851,  99.14506451,
        99.84775894, 100.55759825, 101.27395909, 101.99622882,
       102.72380598, 103.45610064, 104.19253483, 104.93254289,
       105.67557175, 106.42108121, 107.16854422, 107.91744694,
       108.66728927, 109.41758483, 110.16786096, 110.91765887,
       111.66653393, 112.41405535, 113.15980643, 113.90338462,
       114.64440035, 115.3824458 , 116.11705542, 116.84772727,
       117.57397259, 118.29533596, 119.01138226, 119.72169451,
       120.42587706, 121.1235569 , 121.8143827 , 122.49802367,
       123.17416902, 123.84252752, 124.50282765, 125.1548168 ,
       125.7982604 , 126.43294157, 127.05866076, 127.67523521,
       128.2824983 , 128.88029901, 129.46850138, 130.04698399,
       130.6156394 , 131.17437358, 131.72310534, 132.26176582,
       132.79029794, 133.30865583, 133.81680432, 134.31471841,
       134.80238274, 135.27979106, 135.74694572, 136.20385721,
       136.6505436 , 137.08703012, 137.51334861, 137.92953711,
       138.33563937, 138.73170442, 139.11778608, 139.49394258,
       139.86023616, 140.21673249, 140.56350037, 140.90061139,
       141.22813949, 141.54616056, 141.85475202, 142.15399254,
       142.44396159, 142.72473915, 142.99640533, 143.25904002,
       143.51272258, 143.75753145, 143.99354388, 144.22083558,
       144.43948039, 144.64954997, 144.85111349, 145.04423729,
       145.2289846 , 145.4054152 , 145.57358512, 145.73354632,
       145.8853464 , 146.02902823, 146.16462968, 146.29218329,
       146.4117159 , 146.52324838, 146.62679524, 146.72236432,
       146.8099564 , 146.88956487, 146.96117534, 147.02476526,
       147.08030353, 147.12775009, 147.16705548, 147.19816042,
       147.22099534, 147.23548549, 147.24160653, 147.2394135 ,
       147.2290095 , 147.21047562, 147.18388575, 147.14930172,
       147.1067846 , 147.0563838 , 146.99813492, 146.93206792,
       146.85819668, 146.77653166, 146.68707395, 146.58982466,
       146.48477536, 146.37190663, 146.25119526, 146.12260522,
       145.98609874, 145.84163098, 145.68915842, 145.52863006,
       145.3599861 , 145.18316162, 144.99808863, 144.80469563,
       144.60290708, 144.39264347, 144.17382184, 143.94635612,
       143.71015737, 143.46513397, 143.21119188, 142.94823492,
       142.67616502, 142.39488252, 142.1042864 , 141.80427461,
       141.49474428, 141.17559207, 140.84671443, 140.50800793,
       140.15936951, 139.80069685, 139.43188865, 139.052845  ,
       138.66346767, 138.26366046, 137.8533296 , 137.43238404,
       137.00073588, 136.55830071, 136.10499802, 135.6407516 ,
       135.16548991, 134.67914656, 134.18166066, 133.67297735,
       133.15304815, 132.6218315 , 132.07929315, 131.52540672,
       130.96015409, 130.38352598, 129.79552241, 129.19615321,
       128.58543855, 127.96340934, 127.33010809, 126.68558934,
       126.02991993, 125.36317974, 124.68546244, 123.99687561,
       123.29754156, 122.58759803, 121.86719865, 121.13651345,
       120.39572942, 119.64505114, 118.88470108, 118.11492072,
