{'altitude': np.float64(7.599180732175742), 'velocity': np.float64(2.0741945005115142e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(17.480391930840792), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.81455287599266), 'cost_per_kg': 1500, 'fuel_mass': np.float64(244.46971906568027), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999961027753661), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05007481045185302), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(401.20456867392113), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 8.90002268e-05, 1.78000454e-04, 1.06800272e-03,
       1.50306495, 1.50125815, 1.4994556 , 1.49765796, 1.49586586,
       1.49407993, 1.49230079, 1.49052907, 1.48876539, 1.48701035,
       1.48526455, 1.4835286 , 1.48180309, 1.48008861, 1.47838574,
       1.47669505, 1.47501713, 1.47335255, 1.47170185, 1.47006561,
       1.46844438, 1.46683871, 1.46524914, 1.46367622, 1.46212048,
       1.46058246, 1.45906269, 1.45756168, 1.45607998, 1.45461808,
       1.45317652, 1.4517558 , 1.45035642, 1.4489789 , 1.44762375,
       1.44629145, 1.44498251, 1.44369742, 1.44243668, 1.44120078,
       1.43999021, 1.43880546, 1.437647  , 1.43651533, 1.43541094,
       1.43433429, 1.43328588, 1.43226618, 1.43127568, 1.43031485,
       1.42938417, 1.42848413, 1.4276152 , 1.42677785, 1.42597258,
       1.42519986, 1.42446017, 1.423754  , 1.42308184, 1.42244415,
       1.42184144, 1.42127419, 1.4207429 , 1.42024805, 1.41979014,
       1.41936968, 1.41898716, 1.41864308, 1.41833797, 1.41807232,
       1.41784665, 1.41766149, 1.41751736, 1.41741479, 1.41735431,
       1.41733647, 1.41736179, 1.41743085, 1.41754419, 1.41770237,
       1.41790596, 1.41815555, 1.41845171, 1.41879503, 1.41918611,
       1.41962556, 1.42011399, 1.42065203, 1.4212403 , 1.42187945,
       1.42257013, 1.423313  , 1.42410872, 1.424958  , 1.4258615 ,
       1.42681995, 1.42783406, 1.42890455, 1.43003217, 1.43121767,
       1.43246182, 1.43376541, 1.43512922, 1.43655407, 1.4380408 ,
       1.43959023, 1.44120323, 1.44288068, 1.44460373]), 'position': array([0.00000000e+00, 2.78245031e-05, 5.56627993e-05, 3.35258501e-04,
       6.16232677e-04, 1.61825862e-03, 2.63722048e-03, 3.67337240e-03,
       8.39003124e-03, 1.34249738e-02, 1.87701431e-02, 3.60684306e-02,
       5.57445517e-02, 7.76144034e-02, 1.01509234e-01, 1.73704015e-01,
       2.56626604e-01, 3.48256551e-01, 4.46952178e-01, 5.51378692e-01,
       7.57639367e-01, 9.74982269e-01, 1.19998459e+00, 1.43029846e+00,
       1.66430004e+00, 2.01436126e+00, 2.36793790e+00, 2.72382936e+00,
       3.08145295e+00, 3.68238859e+00, 4.28651014e+00, 4.89339627e+00,
       6.14695062e+00, 7.41100615e+00, 8.68341411e+00, 9.96498512e+00,
       1.12562366e+01, 1.25572440e+01, 1.38678899e+01, 1.51880024e+01,
       1.65173986e+01, 1.78558921e+01, 1.92032935e+01, 2.05594264e+01,
       2.19240906e+01, 2.32970762e+01, 2.46781731e+01, 2.60671717e+01,
       2.74638610e+01, 2.88680262e+01, 3.02794498e+01, 3.16979113e+01,
       3.31231882e+01, 3.45550561e+01, 3.59932887e+01, 3.74376584e+01,
       3.88879364e+01, 4.03438929e+01, 4.18052975e+01, 4.32719193e+01,
       4.47435274e+01, 4.62198908e+01, 4.77007791e+01, 4.91859623e+01,
       5.06752113e+01, 5.21682981e+01, 5.36649958e+01, 5.51650793e+01,
       5.66683251e+01, 5.81745116e+01, 5.96834193e+01, 6.11948312e+01,
       6.27085326e+01, 6.42243119e+01, 6.57419599e+01, 6.72612707e+01,
       6.87820416e+01, 7.03040732e+01, 7.18271696e+01, 7.33511386e+01,
       7.48757916e+01, 7.64009440e+01, 7.79264152e+01, 7.94520285e+01,
       8.09776116e+01, 8.25029963e+01, 8.40280189e+01, 8.55525198e+01,
       8.70763443e+01, 8.85993420e+01, 9.01213670e+01, 9.16422782e+01,
       9.31619391e+01, 9.46802180e+01, 9.61969876e+01, 9.77121258e+01,
       9.92255148e+01, 1.00737042e+02, 1.02246599e+02, 1.03754082e+02,
       1.05259394e+02, 1.06762439e+02, 1.08263130e+02, 1.09761381e+02,
       1.11257113e+02, 1.12750250e+02, 1.14240722e+02, 1.15728464e+02,
       1.17213412e+02, 1.18695511e+02, 1.20174707e+02, 1.21650953e+02,
       1.23124204e+02, 1.24594421e+02, 1.26061569e+02, 1.27525615e+02,
       1.28986534e+02, 1.30444302e+02, 1.31898900e+02, 1.33350313e+02,
       1.34798530e+02, 1.36243543e+02, 1.37685349e+02, 1.39123948e+02,
       1.40559343e+02, 1.41991542e+02, 1.43420556e+02, 1.44846398e+02,
       1.46269087e+02, 1.47688644e+02, 1.49105092e+02, 1.50518460e+02,
       1.51928777e+02, 1.53336079e+02, 1.54740401e+02, 1.56141785e+02,
       1.57540272e+02, 1.58935908e+02, 1.60328743e+02, 1.61718828e+02,
       1.63106218e+02, 1.64490968e+02, 1.65873141e+02, 1.67252797e+02,
       1.68630003e+02, 1.70004827e+02, 1.71377338e+02, 1.72747610e+02,
       1.74115718e+02, 1.75481742e+02, 1.76845760e+02, 1.78207858e+02,
       1.79568120e+02, 1.80926635e+02, 1.82283493e+02, 1.83638788e+02,
       1.84992615e+02, 1.86345073e+02, 1.87696262e+02, 1.89046285e+02,
       1.90395249e+02, 1.91743261e+02, 1.93090432e+02, 1.94436877e+02,
       1.95782710e+02, 1.97128050e+02, 1.98473019e+02, 1.99817741e+02,
       2.01162343e+02, 2.02506952e+02, 2.03851696e+02, 2.05196712e+02,
       2.06542116e+02, 2.07888020e+02, 2.09234531e+02, 2.10581763e+02,
       2.11929831e+02, 2.13278846e+02, 2.14628914e+02, 2.15980135e+02,
       2.17332609e+02, 2.18686433e+02, 2.20041701e+02, 2.21398504e+02,
       2.22756931e+02, 2.24117069e+02, 2.25479001e+02, 2.26842807e+02,
       2.28208566e+02, 2.29576354e+02, 2.30946243e+02, 2.32318303e+02,
       2.33692602e+02, 2.35069204e+02, 2.36448172e+02, 2.37829563e+02,
       2.39213435e+02, 2.40599840e+02, 2.41988829e+02, 2.43380449e+02,
       2.44774745e+02, 2.46171759e+02, 2.47571527e+02, 2.48974087e+02,
       2.50379469e+02, 2.51787703e+02, 2.53198814e+02, 2.54612825e+02,
       2.56029755e+02, 2.57449618e+02, 2.58872427e+02, 2.60298190e+02,
       2.61726913e+02, 2.63158596e+02, 2.64593238e+02, 2.66030831e+02,
       2.67471367e+02, 2.68914830e+02, 2.70361204e+02, 2.71810467e+02,
       2.73262593e+02, 2.74717552e+02, 2.76175310e+02, 2.77635828e+02,
       2.79099066e+02, 2.80564975e+02, 2.82033504e+02, 2.83504599e+02,
       2.84978199e+02, 2.86454240e+02, 2.87932653e+02, 2.89413365e+02,
       2.90896297e+02, 2.92381367e+02, 2.93868488e+02, 2.95357568e+02,
       2.96848510e+02, 2.98341213e+02, 2.99835571e+02, 3.01331474e+02,
       3.02828807e+02, 3.04327456e+02, 3.05827306e+02, 3.07328232e+02,
       3.08830128e+02, 3.10332886e+02, 3.11836398e+02, 3.13340555e+02,
       3.14845248e+02, 3.16350380e+02, 3.17855843e+02, 3.19361527e+02,
       3.20867328e+02, 3.22373141e+02, 3.23878868e+02, 3.25384410e+02,
       3.26889668e+02, 3.28394546e+02, 3.29898950e+02, 3.31402785e+02,
       3.32905960e+02, 3.34408385e+02, 3.35909970e+02, 3.37410628e+02,
       3.38910273e+02, 3.40408821e+02, 3.41906189e+02, 3.43402296e+02,
       3.44897064e+02, 3.46390413e+02, 3.47882268e+02, 3.49372554e+02,
       3.50861199e+02, 3.52348130e+02, 3.53833280e+02, 3.55316578e+02,
       3.56797960e+02, 3.58277361e+02, 3.59754718e+02, 3.61229969e+02,
       3.62703055e+02, 3.64173919e+02, 3.65642502e+02, 3.67108752e+02,
       3.68572615e+02, 3.70034040e+02, 3.71492976e+02, 3.72949376e+02,
       3.74403193e+02, 3.75854383e+02, 3.77302902e+02, 3.78748707e+02,
       3.80191760e+02, 3.81632022e+02, 3.83069454e+02, 3.84504023e+02,
       3.85935693e+02, 3.87364433e+02, 3.88790210e+02, 3.90212997e+02,
       3.91632764e+02, 3.93049485e+02, 3.94463134e+02, 3.95873688e+02,
       3.97281124e+02, 3.98685422e+02, 4.00086562e+02, 4.01484525e+02,
       4.02879294e+02, 4.04270855e+02, 4.05659194e+02, 4.07044301e+02,
       4.08426167e+02, 4.09804787e+02, 4.11180156e+02, 4.12552270e+02,
       4.13921129e+02, 4.15286734e+02, 4.16649087e+02, 4.18008193e+02,
       4.19364059e+02, 4.20716692e+02, 4.22066104e+02, 4.23412305e+02,
       4.24755308e+02, 4.26095129e+02, 4.27431783e+02, 4.28765290e+02,
       4.30095667e+02, 4.31422938e+02, 4.32747123e+02, 4.34068246e+02,
       4.35386335e+02, 4.36701414e+02, 4.38013512e+02, 4.39322658e+02,
       4.40628885e+02, 4.41932222e+02, 4.43232704e+02, 4.44530366e+02,
       4.45825243e+02, 4.47117372e+02, 4.48406792e+02, 4.49693542e+02,
       4.50977662e+02, 4.52259194e+02, 4.53538181e+02, 4.54814668e+02,
       4.56088697e+02, 4.57360317e+02, 4.58629574e+02, 4.59896515e+02,
       4.61161191e+02, 4.62423652e+02, 4.63683948e+02, 4.64942132e+02,
       4.66198258e+02, 4.67452379e+02, 4.68704550e+02, 4.69954828e+02,
       4.71203270e+02, 4.72449934e+02, 4.73694879e+02, 4.74938165e+02,
       4.76179854e+02, 4.77420006e+02, 4.78658686e+02, 4.79895956e+02,
       4.81131882e+02, 4.82366530e+02, 4.83599966e+02, 4.84832258e+02,
       4.86063476e+02, 4.87293688e+02, 4.88522966e+02, 4.89751382e+02,
       4.90979007e+02, 4.92205918e+02, 4.93432187e+02, 4.94657892e+02,
       4.95883109e+02, 4.97107917e+02, 4.98332395e+02, 4.99556624e+02,
       5.00780684e+02, 5.02004660e+02, 5.03228633e+02, 5.04452685e+02,
       5.05676904e+02, 5.06901365e+02, 5.08126144e+02, 5.09351311e+02,
       5.10576943e+02, 5.11803118e+02, 5.13029914e+02, 5.14257403e+02,
       5.15485658e+02, 5.16714750e+02, 5.17944750e+02, 5.19175726e+02,
       5.20407749e+02, 5.21640886e+02, 5.22875204e+02, 5.24110769e+02,
       5.25347647e+02, 5.26585902e+02, 5.27825597e+02, 5.29066797e+02,
       5.30309561e+02, 5.31553953e+02, 5.32800031e+02, 5.34047857e+02,
       5.35297488e+02, 5.36548982e+02, 5.37802397e+02, 5.39057789e+02,
       5.40315213e+02, 5.41574724e+02, 5.42836376e+02, 5.44100221e+02,
       5.45366313e+02, 5.46634702e+02, 5.47905438e+02, 5.49178572e+02,
       5.50454152e+02, 5.51732226e+02, 5.53012841e+02, 5.54296043e+02,
       5.55581877e+02, 5.56870387e+02, 5.58161618e+02, 5.59455610e+02,
       5.60752405e+02, 5.62052045e+02, 5.63354568e+02, 5.64660013e+02,
       5.65968416e+02, 5.67279815e+02, 5.68594245e+02, 5.69911740e+02,
       5.71232333e+02, 5.72556055e+02, 5.73882938e+02, 5.75213012e+02,
       5.76546304e+02, 5.77882842e+02, 5.79222652e+02, 5.80565759e+02,
       5.81912185e+02, 5.83261954e+02, 5.84615085e+02, 5.85971598e+02,
       5.87331512e+02, 5.88694842e+02, 5.90061604e+02, 5.91431811e+02,
       5.92805475e+02, 5.94182607e+02, 5.95563216e+02, 5.96947309e+02,
       5.98334892e+02, 5.99725969e+02, 6.01120542e+02, 6.02518612e+02,
       6.03920179e+02, 6.05325241e+02, 6.06733797e+02, 6.08145844e+02,
       6.09561379e+02, 6.10980397e+02, 6.12402893e+02, 6.13828862e+02,
       6.15258297e+02, 6.16691190e+02, 6.18127532e+02, 6.19567315e+02,
       6.21010529e+02, 6.22457161e+02, 6.23907200e+02, 6.25360634e+02,
       6.26817447e+02, 6.28277626e+02, 6.29741155e+02, 6.31208015e+02,
       6.32678191e+02, 6.34151662e+02, 6.35628409e+02, 6.37108412e+02,
       6.38591647e+02, 6.40078092e+02, 6.41567724e+02, 6.43060516e+02,
       6.44556444e+02, 6.46055478e+02, 6.47557591e+02, 6.49062753e+02,
       6.50570934e+02, 6.52082102e+02, 6.53596223e+02, 6.55113264e+02,
       6.56633188e+02, 6.58155961e+02, 6.59681543e+02, 6.61209896e+02,
       6.62740980e+02, 6.64274754e+02, 6.65811174e+02, 6.67350198e+02,
       6.68891780e+02, 6.70435874e+02, 6.71982433e+02, 6.73531407e+02,
       6.75082748e+02, 6.76636403e+02, 6.78192320e+02, 6.79750445e+02,
       6.81310724e+02, 6.82873100e+02, 6.84437516e+02, 6.86003912e+02,
       6.87572230e+02, 6.89142406e+02, 6.90714380e+02, 6.92288087e+02,
       6.93863462e+02, 6.95440439e+02, 6.97018949e+02, 6.98598925e+02,
       7.00180296e+02, 7.01762992e+02, 7.03346939e+02, 7.04932060e+02,
       7.06518287e+02, 7.08105552e+02, 7.09693791e+02, 7.11282936e+02,
       7.12872914e+02, 7.14463655e+02, 7.16055093e+02, 7.17647162e+02,
       7.19239796e+02, 7.20832930e+02, 7.22426501e+02, 7.24020446e+02,
       7.25614701e+02, 7.27209206e+02, 7.28803900e+02, 7.30398722e+02,
       7.31993614e+02, 7.33588518e+02, 7.35183376e+02, 7.36778132e+02,
       7.38372731e+02, 7.39967117e+02, 7.41561236e+02, 7.43155037e+02,
       7.44748467e+02, 7.46341475e+02, 7.47934011e+02, 7.49526025e+02,
       7.51117470e+02, 7.52708298e+02, 7.54298463e+02, 7.55887918e+02,
       7.57476621e+02, 7.59064527e+02, 7.60651593e+02, 7.62237779e+02,
       7.63823042e+02, 7.65407344e+02, 7.66990646e+02, 7.68572910e+02,
       7.70154098e+02, 7.71734176e+02, 7.73313108e+02, 7.74890860e+02,
       7.76467398e+02, 7.78042692e+02, 7.79616709e+02, 7.81189420e+02,
       7.82760795e+02, 7.84330806e+02, 7.85899425e+02, 7.87466626e+02,
       7.89032383e+02, 7.90596672e+02, 7.92159469e+02, 7.93720752e+02,
       7.95280498e+02, 7.96838686e+02, 7.98395297e+02, 7.99950311e+02,
       8.01503710e+02, 8.03055476e+02, 8.04605594e+02, 8.06154047e+02,
       8.07700820e+02, 8.09245900e+02, 8.10789272e+02, 8.12330925e+02,
       8.13870846e+02, 8.15409025e+02, 8.16945451e+02, 8.18480115e+02,
       8.20013009e+02, 8.21544123e+02, 8.23073451e+02, 8.24600987e+02,
       8.26126724e+02, 8.27650658e+02, 8.29172784e+02, 8.30693100e+02,
       8.32211601e+02, 8.33728286e+02, 8.35243153e+02, 8.36756203e+02,
       8.38267433e+02, 8.39776846e+02, 8.41284443e+02, 8.42790225e+02,
       8.44294194e+02, 8.45796356e+02, 8.47296712e+02, 8.48795269e+02,
       8.50292030e+02, 8.51787002e+02, 8.53280192e+02, 8.54771606e+02,
       8.56261253e+02, 8.57749140e+02, 8.59235277e+02, 8.60719672e+02,
       8.62202337e+02, 8.63683282e+02, 8.65162518e+02, 8.66640058e+02,
       8.68115913e+02, 8.69590097e+02, 8.71062623e+02, 8.72533505e+02,
       8.74002759e+02, 8.75470399e+02, 8.76936442e+02, 8.78400903e+02,
       8.79863800e+02, 8.81325150e+02, 8.82784971e+02, 8.84243282e+02,
       8.85700101e+02, 8.87155448e+02, 8.88609344e+02, 8.90061808e+02,
       8.91512862e+02, 8.92962528e+02, 8.94410828e+02, 8.95857783e+02,
       8.97303418e+02, 8.98747756e+02, 9.00190821e+02, 9.01632638e+02,
       9.03073232e+02, 9.04512627e+02, 9.05950851e+02, 9.07387930e+02,
       9.08823891e+02, 9.10258761e+02, 9.11692569e+02, 9.13125343e+02,
       9.14557111e+02, 9.15987904e+02, 9.17417751e+02, 9.18846683e+02,
       9.20274730e+02, 9.21701924e+02, 9.23128297e+02, 9.24553880e+02,
       9.25978707e+02, 9.27402812e+02, 9.28826227e+02, 9.30248987e+02,
       9.31671127e+02, 9.33092682e+02, 9.34513687e+02, 9.35934180e+02,
       9.37354196e+02, 9.38773773e+02, 9.40192948e+02, 9.41611760e+02,
       9.43030247e+02, 9.44448449e+02, 9.45866405e+02, 9.47284156e+02,
       9.48701742e+02, 9.50119205e+02, 9.51536586e+02, 9.52953928e+02,
       9.54371273e+02, 9.55788666e+02, 9.57206150e+02, 9.58623769e+02,
       9.60041570e+02, 9.61459597e+02, 9.62877896e+02, 9.64296516e+02,
       9.65715503e+02, 9.67134904e+02, 9.68554770e+02, 9.69975149e+02,
       9.71396091e+02, 9.72817647e+02, 9.74239867e+02, 9.75662805e+02,
       9.77086511e+02, 9.78511040e+02, 9.79936445e+02, 9.81362781e+02,
       9.82790104e+02, 9.84218468e+02, 9.85647932e+02, 9.87078552e+02,
       9.88510387e+02, 9.89943496e+02, 9.91377938e+02, 9.92813775e+02,
       9.94251067e+02, 9.95689877e+02, 9.97130269e+02, 9.98572306e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5949075799516967), 'average_velocity': np.float64(1.398897976718441), 'power': array([ 94.46192607,  94.49927928,  94.5366152 ,  94.90881206,
        95.27928666,  96.57357637,  97.84682644,  99.09916312,
       104.32222477, 109.17548765, 113.68088049, 125.03062533,
       134.05432284, 141.14541666, 146.63482293, 155.40244823,
       158.54718342, 158.4940366 , 156.73938451, 154.18726837,
       148.94260733, 144.22236022, 140.44829471, 137.58337093,
       135.44634815, 133.27382186, 131.80222494, 130.72560082,
       129.88638094, 128.75155838, 127.80790772, 126.93071921,
       125.15948297, 123.37183307, 121.56452931, 119.74273798,
       117.90956858, 116.0670516 , 114.21762209, 112.36424851,
       110.51010713, 108.65837942, 106.81220518, 104.97463955,
       103.14878355, 101.33769271,  99.54433969,  97.77162885,
        96.022403  ,  94.29943193,  92.60539952,  90.94289621,
        89.31441396,  87.72234043,  86.16895288,  84.6564128 ,
        83.18676293,  81.7619187 ,  80.38366776,  79.05366917,
        77.77344917,  76.54439793,  75.36776893,  74.24467906,
        73.17610818,  72.16289896,  71.20575777,  70.30525609,
        69.46183221,  68.67579329,  67.94731784,  67.27645871,
        66.66314637,  66.10719242,  65.60829351,  65.16603551,
        64.77989778,  64.44925798,  64.17339672,  63.95150243,
        63.7826764 ,  63.66593811,  63.60023035,  63.58442449,
        63.61732576,  63.69767859,  63.8241719 ,  63.9954443 ,
        64.21008928,  64.4666603 ,  64.7636758 ,  65.09962409,
        65.4729681 ,  65.88215002,  66.32559578,  66.80171932,
        67.30892682,  67.84562059,  68.41020292,  69.00107961,
        69.61666352,  70.25537756,  70.91565788,  71.59595667,
        72.29474478,  73.01051442,  73.74178054,  74.4870835 ,
        75.24499101,  76.0140997 ,  76.79303645,  77.58045975,
        78.37506084,  79.17556428,  79.98072985,  80.78935252,
        81.60026253,  82.41232599,  83.22444544,  84.03555975,
        84.84464405,  85.65070951,  86.45280317,  87.25000759,
        88.04144031,  88.82625331,  89.60363237,  90.37279637,
        91.13299645,  91.88351517,  92.62366559,  93.35279024,
        94.07026011,  94.77547357,  95.4678552 ,  96.14685463,
        96.81194535,  97.46262342,  98.0984062 ,  98.71883109,
        99.32345413,  99.91184868, 100.48360404, 101.03832426,
       101.57562609, 102.09513805, 102.59649905, 103.07935677,
       103.5433661 , 103.98818769, 104.41348641, 104.81892985,
       105.20418671, 105.56892527, 105.9128117 , 106.23550849,
       106.53667279, 106.81595467, 107.07299543, 107.30742581,
       107.51886422, 107.70691485, 107.87116579, 108.01118708,
       108.12652868, 108.21671839, 108.28125968, 108.31962949,
       108.33134217, 108.3163408 , 108.27506207, 108.208164  ,
       108.11615865, 107.99955929, 107.85885087, 107.69455275,
       107.50714698, 107.2970717 , 107.06475022, 106.81060305,
       106.53504318, 106.23847255, 105.92128432, 105.58386649,
       105.22660381, 104.84987907, 104.45407447, 104.03957341,
       103.60676212, 103.15603127, 102.68777748, 102.20240479,
       101.70032623, 101.18196524, 100.64775712, 100.09815048,
        99.53360859,  98.95461077,  98.36165374,  97.75525289,
        97.13594359,  96.5042824 ,  95.86084831,  95.20624387,
        94.54109634,  93.86605872,  93.18181052,  92.48905953,
        91.7885423 ,  91.08102457,  90.36730227,  89.64820253,
        88.92458418,  88.19733821,  87.46738823,  86.7356909 ,
        86.00323619,  85.27104752,  84.54018177,  83.81172927,
        83.08681356,  82.36659109,  81.65225073,  80.94501316,
        80.24613012,  79.55688351,  78.87858429,  78.21257126,
        77.56020964,  76.9228895 ,  76.30202396,  75.69904756,
        75.11541335,  74.55259115,  74.01206512,  73.49533098,
        73.00389294,  72.53926074,  72.10294637,  71.69637156,
        71.32037242,  70.97512217,  70.66051065,  70.37641063,
        70.12274295,  69.89936674,  69.70609484,  69.54271262,
        69.40898208,  69.30465483,  69.22942771,  69.18298014,
        69.16498145,  69.1750788 ,  69.21289288,  69.27802209,
        69.3700462 ,  69.48852728,  69.63300977,  69.80302135,
        69.99807415,  70.21766595,  70.46128103,  70.72839118,
        71.01845666,  71.33092718,  71.6652429 ,  72.02083534,
        72.39712833,  72.79353892,  73.20947829,  73.64435263,
        74.09756401,  74.5685112 ,  75.05659055,  75.56119671,
        76.08172346,  76.61756447,  77.168114  ,  77.73276762,
        78.31092288,  78.90197998,  79.5053424 ,  80.12041748,
        80.74661704,  81.38335785,  82.03006226,  82.68615861,
        83.35108175,  84.02427347,  84.70518293,  85.39326702,
        86.08799079,  86.78882774,  87.49526016,  88.20677942,
        88.92288627,  89.64309103,  90.36691387,  91.093885  ,
        91.82354481,  92.555444  ,  93.28914393,  94.02421661,
        94.76024471,  95.49682166,  96.23355192,  96.97003151,
        97.70578785,  98.44028957,  99.17297772,  99.90337228,
       100.63098702, 101.35536181, 102.07601592, 102.79250076,
       103.50440495, 104.21133454, 104.91290586, 105.60875002,
       106.29851632, 106.98187142, 107.65849787, 108.32809355,
       108.99037164, 109.64506034, 110.29190245, 110.93065483,
       111.56108806, 112.18298583, 112.79614493, 113.40037456,
       113.99549572, 114.58134086, 115.15775356, 115.72458803,
       116.28170859, 116.82898924, 117.36631319, 117.89357248,
       118.41066744, 118.91750624, 119.41400451, 119.9000848 ,
       120.37567629, 120.84071406, 121.29513882, 121.73889657,
       122.17193804, 122.59421827, 123.00569617, 123.40633409,
       123.79609744, 124.17495422, 124.54287461, 124.89983058,
       125.24579544, 125.58074342, 125.9046493 , 126.21748798,
       126.51923404, 126.80986137, 127.08934276, 127.35764945,
       127.61475075, 127.86061365, 128.09520236, 128.3184779 ,
       128.53039773, 128.73091524, 128.91997943, 129.09753436,
       129.2635188 , 129.41786576, 129.56050198, 129.69134756,
       129.8103154 , 129.91731078, 130.01223081, 130.09496397,
       130.16538953, 130.22337707, 130.26878589, 130.30146441,
       130.32125764, 130.32810931, 130.32211817, 130.30345858,
       130.27230516, 130.22878638, 130.17303214, 130.10516205,
       130.02530043, 129.9335563 , 129.83002208, 129.71478177,
       129.58791404, 129.4494908 , 129.29957608, 129.13822661,
       128.96549276, 128.78141893, 128.58604385, 128.37940089,
       128.16151838, 127.93242007, 127.69212553, 127.44065041,
       127.17800683, 126.90420372, 126.61924717, 126.32314076,
       126.01588593, 125.69748229, 125.36792802, 125.02722017,
       124.67535499, 124.31232835, 123.93813599, 123.55277394,
       123.15623886, 122.74852837, 122.32964144, 121.89957871,
       121.45834291, 121.00593917, 120.54237544, 120.06766283,
       119.58181602, 119.0848536 , 118.57679852, 118.05767844,
       117.52752612, 116.98637987, 116.43428388, 115.87128871,
       115.29745166, 114.71283716, 114.11751727, 113.51157203,
       112.89508992, 112.26816829, 111.63091377, 110.98344275,
       110.32588162, 109.65836763, 108.98104907, 108.29408555,
       107.5976486 , 106.89192228, 106.17710317, 105.45340106,
       104.7210395 , 103.98025612, 103.23130295, 102.47444688,
       101.70997008, 100.93817017, 100.15936115,  99.37387342,
        98.58205393,  97.78426671,  96.98088345,  96.17221043,
        95.35845585,  94.53978955,  93.71639993,  92.88849374,
        92.05627632,  91.2199566 ,  90.37975374,  89.53589701,
        88.68862362,  87.83817829,  86.98481391,  86.12879187,
        85.27038205,  84.40986276,  83.5475207 ,  82.68365103,
        81.8185576 ,  80.95255281,  80.08595755,  79.2191012 ,
        78.35232175,  77.48596571,  76.62038807,  75.75595226,
        74.8930301 ,  74.03200175,  73.17325563,  72.31718831,
        71.46420445,  70.61471665,  69.76914536,  68.92791872,
        68.09147242,  67.26024954,  66.43470037,  65.61528229,
        64.80245937,  63.99670227,  63.19848806,  62.40829996,
        61.626627  ,  60.85396377,  60.09081014,  59.33767095,
        58.59505568,  57.86347809,  57.1434559 ,  56.43551041,
        55.74016606,  55.05795012,  54.38939219,  53.7350238 ,
        53.09537798,  52.47098876,  51.86239071,  51.27011843,
        50.69470608,  50.13668682,  49.5965923 ,  49.07495207,
        48.5722931 ,  48.0891391 ,  47.62601004,  47.18342145,
        46.76188384,  46.36183713,  45.98346966,  45.62672893,
        45.29152618,  44.97775568,  44.68530779,  44.41404251,
        44.16381252,  43.93446702,  43.72584369,  43.53776568,
        43.37004416,  43.22248046,  43.09486632,  42.98698365,
        42.89860485,  42.82949328,  42.77940373,  42.74808278,
        42.73526911,  42.74069389,  42.76408114,  42.80514814,
        42.86360576,  42.93915883,  43.0315065 ,  43.14034263,
        43.26535608,  43.40623112,  43.56264778,  43.73428212,
        43.92080665,  44.12189061,  44.33720032,  44.56639949,
        44.80914954,  45.0651099 ,  45.33393832,  45.61529116,
        45.90882368,  46.2141903 ,  46.53104494,  46.85904118,
        47.19783262,  47.54707308,  47.90641684,  48.27551889,
        48.65403518,  49.04162278,  49.43794016,  49.84264734,
        50.25540612,  50.67588026,  51.10373566,  51.5386405 ,
        51.98026549,  52.42828392,  52.88237189,  53.34220843,
        53.8074756 ,  54.27785867,  54.7530462 ,  55.23273016,
        55.71660771,  56.20438836,  56.6957941 ,  57.19055353,
        57.68839819,  58.18906255,  58.69228485,  59.19780726,
        59.70537568,  60.21473967,  60.72565255,  61.23787147,
        61.75115744,  62.26527534,  62.77999392,  63.29508584,
        63.8103276 ,  64.32549973,  64.84038665,  65.35477664,
        65.86846188,  66.38123851,  66.89290644,  67.40326948,
        67.91213527,  68.41931524,  68.92462464,  69.42788249,
        69.92891144,  70.42753784,  70.92359166,  71.41690645,
        71.90731933,  72.39467085,  72.87880504,  73.35956928,
